City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,punta arenas,-53.15,-70.9167,62.62,54,0,23.02,CL,1668533358
1,champerico,14.3,-91.9167,91.94,72,11,4.03,GT,1668533399
2,carnarvon,-24.8667,113.6333,71.89,67,0,14.34,AU,1668533400
3,santiago del estero,-27.7951,-64.2615,93.31,21,30,14.56,AR,1668533400
4,kodiak,57.79,-152.4072,40.51,75,40,5.75,US,1668533249
5,kesinga,20.2,83.2333,61.79,65,0,2.53,IN,1668533401
6,yellowknife,62.456,-114.3525,25.32,86,100,23.02,CA,1668533244
7,kaitangata,-46.2817,169.8464,56.82,77,100,1.7,NZ,1668533402
8,thompson,55.7435,-97.8558,3.36,85,20,2.3,CA,1668533402
9,qaanaaq,77.484,-69.3632,-1.57,71,47,5.86,GL,1668533404
10,ixtapa,20.7,-105.2,76.23,69,0,6.91,MX,1668533405
11,coquimbo,-29.9533,-71.3436,64.13,72,75,14.97,CL,1668533130
12,geraldton,-28.7667,114.6,59.41,82,1,11.5,AU,1668533406
13,hithadhoo,-0.6,73.0833,81.48,77,97,14.47,MV,1668533406
14,chuy,-33.6971,-53.4616,76.5,38,16,18.52,UY,1668533407
15,hasaki,35.7333,140.8333,46.22,72,55,9.62,JP,1668533331
16,new norfolk,-42.7826,147.0587,45.9,81,100,3.0,AU,1668533408
17,longyearbyen,78.2186,15.6401,30.04,93,75,0.0,SJ,1668533408
18,buluang,13.3068,123.3425,76.15,93,25,3.94,PH,1668533409
19,husavik,66.0449,-17.3389,43.57,91,100,9.17,IS,1668533410
20,antalaha,-14.9003,50.2788,71.94,91,4,6.78,MG,1668533410
21,jamestown,42.097,-79.2353,36.99,61,100,17.27,US,1668533410
22,east london,-33.0153,27.9116,67.14,82,40,11.5,ZA,1668533411
23,tiksi,71.6872,128.8694,-16.44,97,100,8.28,RU,1668533412
24,tuktoyaktuk,69.4541,-133.0374,-2.2,84,40,3.44,CA,1668533412
25,kapaa,22.0752,-159.319,71.92,77,40,9.22,US,1668533413
26,muros,42.7762,-9.0603,57.09,89,72,14.94,ES,1668533413
27,winnemucca,40.973,-117.7357,28.45,69,0,16.11,US,1668533414
28,yulara,-25.2406,130.9889,72.9,33,100,9.17,AU,1668533414
29,saint-francois,46.4154,3.9054,54.84,94,100,3.44,FR,1668533415
30,atuona,-9.8,-139.0333,77.34,75,2,19.19,PF,1668533168
31,puerto colombia,10.9878,-74.9547,89.69,75,100,8.88,CO,1668533415
32,bangsund,64.3968,11.3949,40.91,60,0,17.27,NO,1668533416
33,rikitea,-23.1203,-134.9692,74.48,79,100,18.03,PF,1668533416
34,ulagan,50.6321,87.9563,20.88,81,51,4.92,RU,1668533417
35,syava,58.0146,46.3222,20.89,73,11,2.71,RU,1668533418
36,smithers,54.7804,-127.1743,26.92,86,100,4.61,CA,1668533418
37,awjilah,29.1081,21.2869,65.28,43,1,5.79,LY,1668533418
38,dinar,38.065,30.1656,46.36,39,82,3.56,TR,1668533419
39,puerto ayora,-0.7393,-90.3518,76.96,83,78,7.0,EC,1668533262
40,troitsk,54.0979,61.5773,17.51,78,100,13.51,RU,1668533420
41,cape town,-33.9258,18.4232,67.26,78,75,11.5,ZA,1668533420
42,ahipara,-35.1667,173.1667,62.1,93,63,3.36,NZ,1668533421
43,krasnyy chikoy,50.3643,108.7512,10.26,96,47,2.19,RU,1668533421
44,paita,-5.0892,-81.1144,71.26,68,78,13.76,PE,1668533410
45,bambous virieux,-20.3428,57.7575,71.85,64,40,6.91,MU,1668533422
46,howard springs,-12.497,131.047,78.71,93,96,0.89,AU,1668533422
47,narsaq,60.9167,-46.05,32.22,97,100,0.89,GL,1668533423
48,saint-philippe,-21.3585,55.7679,71.19,65,38,11.72,RE,1668533423
49,constitucion,-35.3333,-72.4167,69.04,60,93,17.45,CL,1668533424
50,venezuela,8.0,-66.0,87.48,56,81,11.65,VE,1668533425
51,noumea,-22.2763,166.4572,66.18,83,0,4.85,NC,1668533425
52,vaini,-21.2,-175.2,69.96,100,20,2.3,TO,1668533164
53,jiaojiang,28.6803,121.4428,57.0,92,32,5.46,CN,1668533426
54,busselton,-33.65,115.3333,54.39,88,17,9.08,AU,1668533427
55,barrow,71.2906,-156.7887,24.82,86,100,32.21,US,1668533427
56,emba,48.8264,58.1442,23.86,73,96,19.69,KZ,1668533427
57,engerwitzdorf,48.3451,14.442,45.54,90,20,2.73,AT,1668533428
58,colares,38.7992,-9.4469,63.75,100,100,18.01,PT,1668533398
59,nome,64.5011,-165.4064,21.27,79,75,13.8,US,1668533228
60,marienburg,54.0359,19.0266,44.85,90,25,7.61,PL,1668533428
61,albany,42.6001,-73.9662,39.34,54,69,3.56,US,1668533402
62,hamilton,39.1834,-84.5333,42.66,79,100,1.01,US,1668533215
63,vao,-22.6667,167.4833,73.74,80,49,11.56,NC,1668533429
64,inongo,-1.95,18.2667,70.66,87,56,2.73,CD,1668533429
65,hilo,19.7297,-155.09,71.62,82,0,6.91,US,1668533430
66,burnie,-41.0667,145.9167,41.94,75,31,9.86,AU,1668533430
67,flinders,-34.5833,150.8552,48.06,74,1,11.23,AU,1668533431
68,turochak,52.2576,87.1224,34.47,81,100,4.32,RU,1668533431
69,nikolskoye,59.7035,30.7861,33.8,86,100,8.25,RU,1668533432
70,norwich,52.6278,1.2983,54.93,95,40,10.36,GB,1668533369
71,saint anthony,45.0205,-93.218,33.84,90,75,5.75,US,1668533432
72,panzhihua,26.5851,101.7128,52.92,67,0,1.45,CN,1668533432
73,ushuaia,-54.8,-68.3,62.26,29,20,19.57,AR,1668533234
74,mar del plata,-38.0023,-57.5575,74.82,43,0,16.11,AR,1668533314
75,los llanos de aridane,28.6585,-17.9182,73.15,65,0,9.22,ES,1668533433
76,vardo,70.3705,31.1107,41.29,72,100,28.41,NO,1668533434
77,tuatapere,-46.1333,167.6833,54.07,78,100,3.4,NZ,1668533434
78,hobart,-42.8794,147.3294,46.26,78,100,12.66,AU,1668533405
79,mahon,39.8885,4.2658,68.56,83,20,18.41,ES,1668533435
80,pisco,-13.7,-76.2167,69.85,73,0,11.5,PE,1668533435
81,ayan,56.45,138.1667,8.73,66,78,15.23,RU,1668533435
82,ponta do sol,32.6667,-17.1,73.71,84,98,4.99,PT,1668533436
83,bluff,-46.6,168.3333,58.8,74,96,2.82,NZ,1668533436
84,tanete,-3.9443,119.7848,75.81,95,99,2.8,ID,1668533437
85,talnakh,69.4865,88.3972,-16.94,96,99,1.07,RU,1668533437
86,bantry,51.6833,-9.45,48.78,83,93,8.86,IE,1668533438
87,grand gaube,-20.0064,57.6608,72.0,66,20,4.0,MU,1668533438
88,saldanha,-33.0117,17.9442,68.05,74,54,7.45,ZA,1668533439
89,novobirilyussy,56.9514,90.6661,34.61,97,100,12.5,RU,1668533439
90,mataura,-46.1927,168.8643,58.48,66,94,1.36,NZ,1668533439
91,cervantes,-39.05,-67.3833,83.79,25,0,14.27,AR,1668533440
92,mookane,-23.688,26.6595,77.76,35,0,6.04,BW,1668533440
93,norman wells,65.282,-126.8329,8.64,85,20,12.66,CA,1668533157
94,cidreira,-30.1811,-50.2056,77.94,44,0,12.66,BR,1668533441
95,avarua,-21.2078,-159.775,71.65,68,96,5.75,CK,1668533441
96,lucapa,-8.4192,20.7447,68.23,92,95,1.9,AO,1668533442
97,great bend,38.3645,-98.7648,33.93,71,40,10.36,US,1668533442
98,bida,9.0833,6.0167,82.99,27,63,3.02,NG,1668533443
99,alekseyevka,50.6309,38.6903,32.18,55,100,8.12,RU,1668533443
100,mahebourg,-20.4081,57.7,71.89,64,40,6.91,MU,1668533181
101,malanje,-9.5402,16.341,72.18,54,65,7.31,AO,1668533443
102,castro,-24.7911,-50.0119,73.45,39,0,9.33,BR,1668533444
103,tasiilaq,65.6145,-37.6368,33.96,70,71,5.75,GL,1668533444
104,saskylakh,71.9167,114.0833,-8.52,96,100,6.31,RU,1668533445
105,severo-kurilsk,50.6789,156.125,35.44,70,88,26.64,RU,1668533163
106,airai,-8.9266,125.4092,62.62,91,100,0.6,TL,1668533445
107,touros,-5.1989,-35.4608,83.12,61,64,13.56,BR,1668533446
108,cabedelo,-6.9811,-34.8339,81.27,70,94,11.18,BR,1668533446
109,qinhuangdao,39.9317,119.5883,43.2,43,0,5.21,CN,1668533446
110,havoysund,70.9963,24.6622,43.03,72,100,22.57,NO,1668533447
111,vagur,61.4732,-6.8119,48.94,87,100,34.49,FO,1668533447
112,bathsheba,13.2167,-59.5167,84.81,74,40,19.57,BB,1668533448
113,bose,45.4612,8.0137,47.79,93,100,0.58,IT,1668533448
114,provideniya,64.3833,-173.3,28.51,92,100,16.71,RU,1668533448
115,tambopata,-12.7333,-69.1833,73.29,100,75,3.44,PE,1668533449
116,bredasdorp,-34.5322,20.0403,65.39,65,76,16.06,ZA,1668533449
117,murchison,-41.8,172.3333,51.1,89,100,0.18,NZ,1668533450
118,saint george,37.1041,-113.5841,44.94,43,0,5.75,US,1668533268
119,port alfred,-33.5906,26.891,65.17,88,94,5.99,ZA,1668533450
120,katsuura,35.1333,140.3,56.44,78,70,6.22,JP,1668533451
121,elektrenai,54.7667,24.6333,42.64,91,92,8.55,LT,1668533451
122,kieta,-6.2167,155.6333,77.81,81,81,1.41,PG,1668533451
123,mankono,8.0586,-6.1897,80.56,58,55,3.78,CI,1668533452
124,hermanus,-34.4187,19.2345,67.8,76,81,15.32,ZA,1668533452
125,upernavik,72.7868,-56.1549,18.75,88,100,11.16,GL,1668533453
126,qui nhon,13.7667,109.2333,75.11,93,51,6.2,VN,1668533453
127,bethel,41.3712,-73.414,43.02,52,100,9.22,US,1668533453
128,khatanga,71.9667,102.5,-8.32,96,100,11.3,RU,1668533454
129,roald,62.5833,6.1333,56.32,44,0,23.02,NO,1668533454
130,izumo,35.3667,132.7667,48.15,65,65,8.19,JP,1668533455
131,torbay,47.6666,-52.7314,39.76,75,75,19.57,CA,1668533455
132,salalah,17.0151,54.0924,78.89,50,0,4.61,OM,1668533455
133,sao felix do xingu,-6.6447,-51.995,87.48,65,74,4.41,BR,1668533340
134,muyezerskiy,63.9333,31.65,29.43,81,99,5.35,RU,1668533456
135,tupik,54.4253,119.9327,-6.56,100,89,0.85,RU,1668533457
136,naze,28.3667,129.4833,65.32,71,99,10.09,JP,1668533457
137,zyryanka,65.75,150.85,-15.45,94,99,13.89,RU,1668533458
138,taoudenni,22.6783,-3.9836,83.35,11,33,10.45,ML,1668533458
139,jishou,28.3167,109.7167,57.24,76,99,4.97,CN,1668533459
140,altay,47.8667,88.1167,33.42,71,100,4.18,CN,1668533459
141,bowen,-20.0167,148.2333,76.95,77,98,3.44,AU,1668533459
142,hami,42.8,93.45,36.9,40,28,3.87,CN,1668533460
143,faanui,-16.4833,-151.75,78.06,78,98,0.98,PF,1668533460
144,kupang,-10.1667,123.5833,79.83,86,90,3.78,ID,1668533461
145,bubaque,11.2833,-15.8333,82.83,67,100,6.91,GW,1668533461
146,ribeira grande,38.5167,-28.7,66.78,94,75,17.27,PT,1668533462
147,valdivia,-39.8142,-73.2459,64.49,60,56,7.4,CL,1668533462
148,igrim,63.1906,64.4162,-7.82,90,96,4.9,RU,1668533463
149,ostrovnoy,68.0531,39.5131,35.98,92,100,20.45,RU,1668533178
150,barcelos,41.5388,-8.6151,60.94,84,100,6.98,PT,1668533346
151,maarianhamina,60.0973,19.9348,39.06,81,75,11.5,AX,1668533464
152,sabla,12.7525,4.7077,79.59,15,19,8.84,NG,1668533464
153,aklavik,68.2191,-135.0107,3.54,97,96,5.7,CA,1668533465
154,berlevag,70.8578,29.0864,40.95,81,75,29.93,NO,1668533466
155,port elizabeth,-33.918,25.5701,68.09,80,0,19.57,ZA,1668533454
156,shimanovsk,52.0,127.7,17.17,94,100,4.74,RU,1668533466
157,juneau,58.3019,-134.4197,42.1,100,100,3.44,US,1668533467
158,portland,45.5234,-122.6762,47.8,58,20,18.01,US,1668533464
159,chapais,49.7834,-74.8492,17.38,70,88,4.81,CA,1668533467
160,krasnyye barrikady,46.2045,47.8535,26.56,68,0,6.71,RU,1668533468
161,sola,-13.8833,167.55,80.76,71,0,1.95,VU,1668533469
162,eyl,7.9803,49.8164,79.11,79,7,16.13,SO,1668533469
163,hoshiarpur,31.5322,75.9172,62.65,54,0,4.83,IN,1668533470
164,codrington,-38.2667,141.9667,46.72,72,79,11.23,AU,1668533470
165,suez,29.9737,32.5263,67.57,53,29,4.83,EG,1668533470
166,qaqortoq,60.7167,-46.0333,29.14,94,100,6.87,GL,1668533471
167,duluth,46.7833,-92.1066,34.56,89,75,6.91,US,1668533431
168,lagunas,-5.2269,-75.6753,80.8,82,99,3.38,PE,1668533472
169,senador canedo,-16.7081,-49.0931,83.53,51,40,5.75,BR,1668533227
170,kuryk,43.2,51.65,38.3,61,75,9.8,KZ,1668533472
171,eirunepe,-6.6603,-69.8736,94.93,42,90,2.39,BR,1668533474
172,kavieng,-2.5744,150.7967,81.52,71,82,13.24,PG,1668533475
173,alpena,45.0617,-83.4327,35.92,86,100,8.05,US,1668533475
174,aykhal,66.0,111.5,-23.24,99,99,6.73,RU,1668533476
175,isangel,-19.55,169.2667,72.93,76,0,2.39,VU,1668533476
176,garissa,-0.4536,39.6401,82.6,65,63,14.81,KE,1668533477
177,acajutla,13.5928,-89.8275,86.07,61,96,5.84,SV,1668533477
178,cervo,43.6702,-7.4101,55.96,71,51,18.79,ES,1668533478
179,cap malheureux,-19.9842,57.6142,70.47,66,24,4.0,MU,1668533479
180,bengkulu,-3.8004,102.2655,75.54,87,100,8.81,ID,1668533479
181,gigmoto,13.7796,124.39,80.22,87,63,12.03,PH,1668533480
182,butaritari,3.0707,172.7902,80.02,82,86,16.53,KI,1668533481
183,sibu,2.3,111.8167,73.36,99,100,0.81,MY,1668533406
184,akyab,20.15,92.9,73.29,82,19,9.1,MM,1668533481
185,axim,4.8699,-2.2405,79.63,79,43,7.14,GH,1668533482
186,sorland,67.667,12.6934,42.66,61,8,12.03,NO,1668533483
187,barra do garcas,-15.89,-52.2567,95.58,38,40,6.91,BR,1668533483
188,bitung,1.4451,125.1824,76.05,81,100,4.32,ID,1668533484
189,la tuque,47.4334,-72.7824,28.65,64,85,3.44,CA,1668533454
190,lebu,-37.6167,-73.65,63.19,71,6,8.68,CL,1668533484
191,bajil,15.0584,43.2851,81.5,58,1,7.65,YE,1668533485
192,izhma,65.0083,53.9113,-14.76,100,17,1.97,RU,1668533485
193,kavaratti,10.5669,72.642,81.93,72,93,5.79,IN,1668533486
194,cherskiy,68.75,161.3,-22.83,98,41,8.16,RU,1668533486
195,bombay,19.0144,72.8479,82.38,65,72,0.0,IN,1668533326
196,shingu,33.7333,135.9833,52.05,69,1,7.29,JP,1668533487
197,chokurdakh,70.6333,147.9167,-33.88,100,62,2.04,RU,1668533487
198,escanaba,45.7453,-87.0646,35.51,93,100,3.0,US,1668533487
199,fairbanks,64.8378,-147.7164,15.76,82,100,0.0,US,1668533482
200,esperance,-33.8667,121.9,53.98,77,0,15.32,AU,1668533253
201,carutapera,-1.195,-46.02,85.95,57,56,11.23,BR,1668533488
202,waitati,-45.75,170.5667,56.8,97,100,3.4,NZ,1668533488
203,otane,-39.8833,176.6333,61.02,90,27,1.3,NZ,1668533489
204,kirando,-7.4167,30.6,75.38,79,76,5.82,TZ,1668533489
205,hvide sande,56.0045,8.1294,50.77,86,100,26.31,DK,1668533490
206,huarmey,-10.0681,-78.1522,70.02,72,21,10.38,PE,1668533490
207,souillac,-20.5167,57.5167,71.98,64,40,6.91,MU,1668533490
208,port blair,11.6667,92.75,77.04,88,75,2.3,IN,1668533491
209,amahai,-3.3333,128.9167,79.72,81,94,2.91,ID,1668533491
210,uden,51.6568,5.6126,55.02,83,100,8.05,NL,1668533492
211,hovd,48.0056,91.6419,31.19,41,18,12.73,MN,1668533492
212,taltal,-25.4,-70.4833,64.56,74,61,3.58,CL,1668533493
213,shenkursk,62.1091,42.896,23.13,68,99,3.11,RU,1668533493
214,padang,-0.9492,100.3543,75.78,86,99,4.72,ID,1668533493
215,celestun,20.8667,-90.4,84.29,54,6,6.06,MX,1668533494
216,beloha,-25.1667,45.05,74.86,77,100,1.52,MG,1668533494
217,veinticinco de mayo,-35.4323,-60.1727,84.97,35,0,8.01,AR,1668533494
218,qasigiannguit,68.8193,-51.1922,25.05,94,92,5.26,GL,1668533495
219,san patricio,28.017,-97.5169,57.06,49,57,15.19,US,1668533495
220,ancud,-41.8697,-73.8203,54.75,98,100,17.11,CL,1668533333
221,kuching,1.55,110.3333,77.13,100,40,3.44,MY,1668533496
222,jalapa,19.5333,-96.9167,71.58,62,14,4.47,MX,1668533251
223,matadi,-5.8167,13.45,83.89,55,42,9.28,CD,1668533216
224,umm kaddadah,13.6017,26.6876,75.22,19,4,11.81,SD,1668533497
225,clarence town,-32.5833,151.7833,61.99,67,94,5.26,AU,1668533497
226,hualmay,-11.0964,-77.6139,69.6,70,29,10.16,PE,1668533497
227,mamallapuram,12.6264,80.1722,78.85,76,0,9.13,IN,1668533496
228,dikson,73.5069,80.5464,-8.66,99,14,6.11,RU,1668533498
229,anloga,5.7947,0.8973,82.58,72,66,11.25,GH,1668533498
230,dingle,10.9995,122.6711,75.74,93,65,6.98,PH,1668533499
231,walvis bay,-22.9575,14.5053,62.1,75,11,20.85,NA,1668533499
232,tabas,33.5959,56.9244,57.42,30,2,2.3,IR,1668533499
233,labuhan,-6.8844,112.2051,80.6,81,100,6.42,ID,1668533500
234,fort nelson,58.8053,-122.7002,29.95,86,75,3.44,CA,1668533419
235,namibe,-15.1961,12.1522,68.18,77,72,11.05,AO,1668533500
236,gunnedah,-30.9833,150.25,54.86,68,53,4.34,AU,1668533501
237,olafsvik,64.8945,-23.7142,42.91,90,100,15.86,IS,1668533330
238,high level,58.5169,-117.136,33.91,86,40,13.8,CA,1668533403
239,awbari,26.5921,12.7805,65.91,30,83,6.76,LY,1668533502
240,nouadhibou,20.931,-17.0347,80.58,44,0,12.66,MR,1668533502
241,bogatoye,53.0601,51.3325,22.06,83,83,9.4,RU,1668533502
242,bardstown,37.8092,-85.4669,43.63,81,100,5.75,US,1668533503
243,nishihara,26.1842,127.7558,70.88,83,100,8.05,JP,1668533503
244,ngozi,-2.9075,29.8306,58.71,95,94,1.21,BI,1668533504
245,lorengau,-2.0226,147.2712,79.61,80,97,2.04,PG,1668533504
246,nisia floresta,-6.0911,-35.2086,86.81,58,81,11.86,BR,1668533505
247,henties bay,-22.116,14.2845,61.41,86,4,12.46,NA,1668533506
248,namatanai,-3.6667,152.4333,78.85,74,100,7.0,PG,1668533506
249,manta,-0.95,-80.7333,80.38,61,75,11.5,EC,1668533506
250,saint-georges,12.0564,-61.7485,82.08,83,40,17.27,GD,1668533507
251,kelso,46.1468,-122.9084,48.7,65,1,1.01,US,1668533507
252,corinto,37.9407,22.9573,60.89,76,33,2.86,GR,1668533508
253,olga,43.7444,135.2892,25.75,76,10,5.86,RU,1668533508
254,jacqueville,5.2052,-4.4146,81.0,74,71,8.14,CI,1668533509
255,denpasar,-8.65,115.2167,78.46,94,20,2.3,ID,1668533265
256,omboue,-1.5746,9.2618,76.84,85,76,7.76,GA,1668533509
257,general roca,-39.0333,-67.5833,83.62,25,0,13.73,AR,1668533510
258,verkhoyansk,67.5447,133.385,-35.07,99,84,1.74,RU,1668533510
259,buala,-8.145,159.5921,79.11,81,45,2.95,SB,1668533510
260,coari,-4.085,-63.1414,84.2,75,96,3.09,BR,1668533511
261,vanimo,-2.6741,141.3028,75.61,88,99,1.41,PG,1668533489
262,hirara,24.8,125.2833,75.52,73,75,13.94,JP,1668533512
263,biltine,14.5333,20.9167,80.15,19,4,9.48,TD,1668533512
264,sechura,-5.5569,-80.8222,76.98,55,94,12.97,PE,1668533513
265,hambantota,6.1241,81.1185,78.04,81,78,5.53,LK,1668533513
266,guerrero negro,27.9769,-114.0611,68.59,30,89,1.12,MX,1668533406
267,tiptur,13.2586,76.4783,70.11,79,100,4.36,IN,1668533514
268,balikpapan,-1.2675,116.8289,77.99,89,75,3.44,ID,1668533514
269,parbatipur,25.6649,88.9247,67.33,53,0,3.76,BD,1668533514
270,kirakira,-10.4544,161.9205,78.93,79,56,2.1,SB,1668533515
271,jiazi,22.8779,116.067,71.13,85,27,15.05,CN,1668533515
272,lujan,-34.5703,-59.105,89.02,29,0,4.0,AR,1668533404
273,conde,-7.2597,-34.9075,80.06,74,75,12.66,BR,1668533516
274,katobu,-4.9408,122.5276,75.94,92,95,2.17,ID,1668533516
275,lompoc,34.6391,-120.4579,54.59,96,0,9.22,US,1668533517
276,bonavista,48.6499,-53.1147,36.32,77,95,21.61,CA,1668533517
277,prainha,-1.8,-53.48,91.62,44,61,6.02,BR,1668533518
278,wilmington,34.2257,-77.9447,71.91,75,75,5.75,US,1668533403
279,yurimaguas,-5.9,-76.0833,91.56,58,40,3.44,PE,1668533518
280,waipawa,-41.4122,175.5153,53.64,76,1,5.7,NZ,1668533518
281,birnin kebbi,12.4539,4.1975,80.49,15,18,8.16,NG,1668533519
282,gorontalo,0.5412,123.0595,76.55,94,100,2.93,ID,1668533519
283,uruzgan,32.8333,66.0,45.88,36,0,2.57,AF,1668533520
284,sitka,57.0531,-135.33,46.29,87,75,3.44,US,1668533520
285,baghdad,33.3406,44.4009,66.11,48,0,4.61,IQ,1668533300
286,wenling,28.3669,121.36,55.83,87,60,9.04,CN,1668533520
287,jabinyanah,35.035,10.9081,71.4,54,2,11.74,TN,1668533521
288,tilichiki,60.4667,166.1,22.39,96,100,10.56,RU,1668533522
